[run.sh] Executable: /home/adamdarx/Pangu/build/pangu/src/pangu.cuda
[run.sh] Input: /home/adamdarx/Pangu/pangu/problem/fm_torus_cks/inputfile
[run.sh] Run dir: /home/adamdarx/Pangu/data/fm_torus_cks
Maximum initial density: 1.720713e+01
Maximum initial energy: 1.787514e-01
Maximum initial magnetic bsq: 3.232748e-02
Target beta: 1.000000e+02, beta_min: 4.284577e-01, magnetic normalization: 6.545668e-02

  File:        /home/adamdarx/Pangu/parthenon/src/parameter_input.cpp
  Line number: 1015
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
electric_field            Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
covariant_metric          Cell,Provides,Real,Derived,metric,parthenon::resolved_state
contravariant_metric      Cell,Provides,Real,Derived,metric,parthenon::resolved_state
connection                Cell,Provides,Real,Derived,metric,parthenon::resolved_state
metric_determinant        Cell,Provides,Real,Derived,metric,parthenon::resolved_state
weighted_velocity         Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
density                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
alfven                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
bnd_flux::conservative    Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
entropy                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
conservative              Cell,Provides,Real,Independent,WithFluxes,core,parthenon::resolved_state
energy                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
electron_entropy          Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
magnetic_field            Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
flag                      Cell,Provides,Real,Derived,core,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=1.0000000000000001e-05 zone-cycles/wsec_step=0.00e+00 wsec_total=6.65e-02 wsec_step=1.86e+00
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/covariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/contravariant_metric
  0.1% driver.cpp::148::Execute/multistage.hpp::40::Step/connection

KOKKOS HIP SPACE:
===================
MAX MEMORY ALLOCATED: 0.0 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:

KOKKOS SYCL SPACE:
===================
MAX MEMORY ALLOCATED: 0.0 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:

KOKKOS OpenMPTarget SPACE:
===================
MAX MEMORY ALLOCATED: 0.0 kB
ALLOCATIONS AT TIME OF HIGH WATER MARK:

Host process high water mark memory consumption: 352464 kB

END KOKKOS PROFILING REPORT.
